,session_id,r2
0,1502,-11.7985
1,1503,0.2198
2,1504,0.3323
3,1505,-3.2358
4,1506,0.494
5,1507,-0.1882
6,1508,-0.0318
7,1509,0.1177
8,1510,-0.0013
9,1511,-0.5621
10,1512,-0.5048
11,1513,-0.1148
12,1514,0.0549
13,1515,0.6606
14,1516,0.3089
15,1517,-0.7883
16,1518,-0.9513
17,1519,0.0957
18,1520,0.4217
19,1521,0.3251
20,1522,-0.1709
21,1523,-0.7665
22,1524,-0.008
23,1525,-2.1905
24,1526,-1.2181
25,1527,-0.001
26,1528,-13.2373
27,1529,-0.1167
28,1530,-0.0352
29,1531,-0.0071
30,1532,-0.1469
31,1533,-3.1695
32,1534,0.2205
33,1535,-0.1207
34,1536,-0.0709
35,1537,-1.2347
36,1538,0.2192
37,1539,-1.1932
38,1540,0.4503
39,1541,0.5821
40,1542,-0.1768
41,1543,-0.456
42,1544,-2.7005
43,1545,-0.1139
44,1546,-0.1632
45,1547,-112985962667.0285
46,1548,-1.9743
47,1549,-0.0663
48,1550,-0.7903
49,1551,0.6385
50,1552,-0.6883
51,1553,0.6265
52,1554,-0.3847
53,1555,-0.001
54,1556,0.5264
55,1557,0.2765
56,1558,0.2363
57,1559,-0.2308
58,1560,-1.4639
59,1561,-3.1395
60,1562,-0.931
61,1563,-0.1459
62,1564,0.3212
63,1565,-0.3054
64,1566,-2.6248
65,1567,-0.0638
66,1568,-0.13
67,1569,0.2159
68,1570,-2.5903
69,1571,-4.0636
70,1572,-3.8025
71,1573,-0.8403
72,1574,-5.7892
73,1575,-0.2302
74,1576,-1.8127
75,1577,0.3388
76,1578,-0.5042
77,1579,0.7936
78,1580,0.3782
79,1581,0.1909
80,1582,-16.1556
81,1583,-1.7023
82,1584,-0.0754
83,1585,0.6184
84,1586,-0.6993
85,1587,0.0328
86,1588,-0.0171
87,1589,-5.2277
88,1590,-0.0703
89,1591,0.2029
90,1592,-0.3634
91,1593,-0.0536
92,1594,-0.011
93,1595,0.194
94,1596,0.1497
95,1597,-5.0431
96,1598,0.3163
97,1599,0.4327
98,1600,-1.0812
99,1601,-0.1139
100,1602,-0.1417
101,1603,-0.0296
102,1604,-1.075
103,1605,-5.018
104,1606,-0.0045
105,1607,-17.5174
106,1608,0.7039
107,1609,0.1061
108,1610,-0.0239
109,1611,-0.6486
110,1612,0.6938
111,1613,0.4722
112,1614,-3.1618
113,1615,0.542
114,1616,-210.1941
115,1617,-0.0039
116,1618,0.0366
117,1619,-0.0848
118,1620,0.0639
119,1621,0.3321
120,1622,0.0223
121,1623,0.0263
122,1624,-0.078
123,1625,-1.5985
124,1626,-27.2162
125,1627,-0.4478
126,1628,-154.6034
127,1629,0.5714
128,1630,-1.3182
129,1631,-0.4429
130,1632,-7.6574
131,1633,-63.7462
132,1634,-260807360513.7418
133,1635,-0.0126
134,1636,0.7147
135,1637,-0.6449
136,1638,0.1162
137,1639,-0.6024
138,1640,-0.0917
139,1641,0.2562
140,1642,-0.4848
141,1643,-1.4112
142,1644,-0.1051
143,1645,-0.7879
144,1646,-32.8505
145,1647,0.4669
146,1648,-4.6008
147,1649,-0.0859
148,1650,-1.1291
149,1651,-0.0005
150,1652,-8.0454
151,1653,-0.0068
152,1654,-0.9608
153,1655,-0.027
154,1656,0.358
155,1657,0.2476
156,1658,-0.9382
157,1659,-1.6545
158,1660,-1.4152
159,1661,-2.925
160,1662,0.4373
161,1663,0.9197
162,1664,-0.5054
163,1665,-1.2693
164,1666,-4.336
165,1667,-0.5251
166,1668,0.2191
167,1669,-0.5975
168,1670,-0.021
169,1671,-16.1175
170,1672,-0.8547
171,1673,0.5484
172,1674,-0.017
173,1675,-0.042
174,1676,-0.2294
175,1677,-0.1018
176,1678,-0.2757
177,1679,0.3356
178,1680,-2.3431
179,1681,-2.7716
180,1682,-1.39
181,1683,-0.0068
182,1684,-0.9007
183,1685,-0.095
184,1686,0.5728
185,1687,0.1472
186,1688,0.1731
187,1689,-0.1208
188,1690,0.6529
189,1691,-0.1458
190,1692,0.2054
191,1693,0.2324
192,1694,0.5821
193,1695,0.1031
194,1696,0.5485
195,1697,0.5276
196,1698,0.2828
197,1699,-0.0706
198,1700,-6.4473
199,1701,-0.0073
200,1702,0.8442
201,1703,0.5418
202,1704,0.0736
203,1705,0.8139
204,1706,-0.0063
205,1707,-3.1048
206,1708,-0.3181
207,1709,-0.5042
208,1710,-1.8085
209,1711,-0.2664
210,1712,-0.15
211,1713,-253.1683
212,1714,-0.4765
213,1715,-0.0915
214,1716,-0.1793
215,1717,-1.0272
216,1718,0.3436
217,1719,0.3673
218,1720,-0.7247
219,1721,-1.9782
220,1722,0.4424
221,1723,-3.458
222,1724,-0.0352
223,1725,0.8538
224,1726,0.0903
225,1727,-6.9749
226,1728,-2.1692
227,1729,0.2924
228,1730,-3.8025
229,1731,0.1775
230,1732,-0.232
231,1733,-17.5861
232,1734,-0.0561
233,1735,-0.5575
234,1736,0.2352
235,1737,-0.3347
236,1738,0.3069
237,1739,-0.1847
238,1740,0.081
239,1741,0.2853
240,1742,-1.3145
241,1743,0.3514
242,1744,-0.388
243,1745,0.3356
244,1746,0.8711
245,1747,0.447
246,1748,-3.3595
247,1749,-0.2508
248,1750,-7.1373
249,1751,-0.0015
250,1752,-0.553
251,1753,-0.0751
252,1754,-0.015
253,1755,-0.1523
254,1756,-2.1057
255,1757,-4.8105
256,1758,-0.7209
257,1759,-2.7505
258,1760,-0.0102
259,1761,-2.1255
260,1762,-0.0779
261,1763,-78.1065
262,1764,-0.1005
263,1765,-0.0819
264,1766,-0.0064
265,1767,-0.3469
266,1768,-0.5811
267,1769,0.9121
268,1770,-0.3334
269,1771,0.2576
270,1772,-0.0352
271,1773,0.2537
272,1774,0.8788
273,1775,0.2494
274,1776,-0.0
275,1777,-0.2629
276,1778,-47.3365
277,1779,-0.0063
278,1780,0.3836
279,1781,0.0263
280,1782,-1.2297
281,1783,0.1534
282,1784,-0.8593
283,1785,-0.0053
284,1786,-0.1391
285,1787,-0.161
286,1788,-0.0039
287,1789,-1.285
288,1790,-0.1252
289,1791,-1.0065
290,1792,-0.1259
291,1793,-0.0963
292,1794,0.0681
293,1795,-1.0961
294,1796,-0.0531
295,1797,0.3044
296,1798,-0.0229
297,1799,-15.273
298,1800,-2.7186
299,1801,-0.0061
300,1802,-0.3752
301,1803,-0.6197
302,1804,-0.1336
303,1805,-0.0078
304,1806,-0.1983
305,1807,-3.7332
306,1808,-2.9727
307,1809,-0.3356
308,1810,-42.7382
309,1811,-1.4468
310,1812,-0.58
311,1813,-1.2019
312,1814,-0.9957
313,1815,-0.539
314,1816,-2.1391
315,1817,-0.9421
316,1818,0.2307
317,1819,-1.2671
318,1820,0.8561
319,1821,-0.2264
320,1822,-0.4848
321,1823,-3.3818
322,1824,-0.045
323,1825,0.6927
324,1826,-2.234
325,1827,-1.0969
326,1828,-2.7102
327,1829,0.8558
328,1830,-0.0263
329,1831,0.1605
330,1832,-1.4722
331,1833,0.4041
332,1834,-0.3873
333,1835,-0.2463
334,1836,-0.264
335,1837,-0.0367
336,1838,-3.1566
337,1839,-0.2463
338,1840,-0.083
339,1841,-0.0222
340,1842,0.733
341,1843,-2.2981
342,1844,-0.0
343,1845,0.1387
344,1846,-0.0178
345,1847,-0.202
346,1848,-0.0943
347,1849,-0.1657
348,1850,-0.1967
349,1851,-0.1439
350,1852,-0.1286
351,1853,-0.6708
352,1854,-0.1211
353,1855,0.0281
354,1856,0.1523
355,1857,-0.6122
356,1858,-8.0949
357,1859,0.4179
358,1860,-1.4065
359,1861,-0.1022
360,1862,-0.2428
361,1863,-1.7243
362,1864,0.288
363,1865,-2.875
364,1866,-0.0421
365,1867,-0.0118
366,1868,-0.9329
367,1869,0.5625
368,1870,-116182726928.9091
369,1871,-0.3434
370,1872,-0.0682
371,1873,-0.9889
372,1874,0.8245
373,1875,-0.6362
374,1876,-0.0018
375,1877,-0.1014
376,1878,-0.6648
377,1879,-30.5789
378,1880,0.212
379,1881,0.8319
380,1882,-0.7316
381,1883,-0.0635
382,1884,-2.1878
383,1885,0.064
384,1886,-0.7115
385,1887,-0.6563
386,1888,-0.0145
387,1889,-0.9146
388,1890,0.7645
389,1891,0.7983
390,1892,-0.4153
391,1893,-0.0019
392,1894,0.7542
393,1895,-1.0812
394,1896,-23.1941
395,1897,-0.0053
396,1898,0.0981
397,1899,-1.3805
398,1900,0.2799
399,1901,0.3609
400,1902,0.6184
401,1903,-3.4366
402,1904,0.0396
403,1905,-0.5797
404,1906,-0.0859
405,1907,-1.8302
406,1908,-0.4665
407,1909,-0.1727
408,1910,-0.0616
409,1911,-0.0236
410,1912,0.4026
411,1913,-37.9978
412,1914,-0.4039
413,1915,-0.0068
414,1916,-0.1528
415,1917,0.3355
416,1918,-2.4326
417,1919,-0.6469
418,1920,-0.2171
419,1921,0.2
420,1922,-0.1937
421,1923,-0.8978
422,1924,-2.0186
423,1925,-0.0024
424,1926,0.0774
425,1927,-2.5124
426,1928,-0.4795
427,1929,-1.6736
428,1930,-371.4989
429,1931,-1.2342
430,1932,-0.069
431,1933,-1.9318
432,1934,-0.0823
433,1935,-0.9937
434,1936,0.204
435,1937,-0.0837
436,1938,-0.8843
437,1939,0.8058
438,1940,0.7047
439,1941,-0.6796
440,1942,-0.0045
441,1943,-0.0018
442,1944,-1.0938
443,1945,0.6698
444,1946,-39.6345
445,1947,-7.1913
446,1948,-0.1961
447,1949,0.2512
448,1950,-0.0285
449,1951,-0.3054
450,1952,-0.4523
451,1953,-1.6056
452,1954,0.071
453,1955,-0.2664
454,1956,0.6845
455,1957,-0.0003
456,1958,0.2154
457,1959,-0.0539
458,1960,0.125
459,1961,0.13
460,1962,-0.0822
461,1963,-0.0934
462,1964,-0.125
463,1965,-0.0011
464,1966,-0.7893
465,1967,-0.7288
466,1968,0.1772
467,1969,0.077
468,1970,-0.7674
469,1971,-0.0004
470,1972,-0.1161
471,1973,0.4987
472,1974,-1.2384
473,1975,-0.051
474,1976,0.1787
475,1977,-0.1138
476,1978,-0.6083
477,1979,-0.827
478,1980,-0.0366
479,1981,-0.0013
480,1982,0.5856
481,1983,-17.6258
482,1984,-0.2716
483,1985,-0.0006
484,1986,-1.4065
485,1987,0.7106
486,1988,-0.0664
487,1989,-2.0702
488,1990,-0.0043
489,1991,-0.1437
490,1992,-1.4468
491,1993,0.4055
492,1994,-0.2845
493,1995,-1.0969
494,1996,-0.0403
495,1997,-1.0926
496,1998,-1.5614
497,1999,-2.4464
498,2000,0.5732
499,2001,0.1763
